http://www.genome.gov/,National Human Genome Research Institute (NHGRI),hhs,https://twitter.com/#!/genome_gov
http://www.medicalreservecorps.gov/,Medical Reserve Corps,hhs,https://twitter.com/#!/MRC_OSG
http://www.ncbi.nlm.nih.gov/,NCBI - National Center for Biotechnology Information,hhs,https://twitter.com/#!/NCBI
http://nccam.nih.gov/,National Center for Complementary and Alternative Medicine,hhs,https://twitter.com/#!/NCCAM
http://betterdiabetescare.nih.gov/,National Diabetes Education Program (NDEP),hhs,https://twitter.com/#!/ndep
http://nhsc.hrsa.gov/,National Health Service Corps,hhs,https://twitter.com/#!/NHSCorps
http://www.niaid.nih.gov/,National Institute of Allergy and Infectious Diseases (NIAID),hhs,https://twitter.com/#!/NIAIDNews
http://www.drugabuse.gov/,National Institute on Drug Abuse,hhs,https://twitter.com/#!/NIDAnews
http://www.nigms.nih.gov/,National Institute of General Medical Sciences,hhs,https://twitter.com/#!/nigms/
http://www.nhlbi.nih.gov/,"National Heart, Lung, and Blood Institute (NHLBI)",hhs,https://twitter.com/#!/nih_nhlbi
http://www.niams.nih.gov/,National Institute of Arthritis and Musculoskeletal and Skin Diseases Labs,hhs,https://twitter.com/#!/NIH_NIAMS
http://clinicalcenter.nih.gov/,The NIH Clinical Center,hhs,https://twitter.com/#!/NIHClinicalCntr
http://www.nih.gov,National Institutes of Health (NIH),hhs,https://twitter.com/#!/NIHforHealth
http://obssr.od.nih.gov/index.aspx,The Office of Behavioral and Social Sciences Research,hhs,https://twitter.com/#!/NIHOBSSR
http://clinicalstudies.info.nih.gov/,NIH CC PRPL,hhs,https://twitter.com/#!/NIHPtRecruit
http://www.nimh.nih.gov,National Institute of Mental Health,hhs,https://twitter.com/#!/nimhgov
http://www.cdc.gov/niosh/,NIOSH National Institute for Occupational Safety and Health,hhs,https://twitter.com/#!/niosh/
http://www.nlm.nih.gov/,NLM 4 Caregivers,hhs,https://twitter.com/#!/nlm_4caregivers
http://www.nlm.nih.gov/,National Library of Medicine (NLM),hhs,https://twitter.com/#!/nlm_newsroom
http://archives.gov/presidential-libraries/,Office of Presidential Libraries,archives,https://twitter.com/#!/OurPresidents
http://peacecorps.gov,Peace Corps,peacecorps,https://twitter.com/#!/peacecorps
http://www.phe.gov/,PHE.gov - Public Health Emergency.gov,hhs,https://twitter.com/#!/PHEgov
http://www.samhsa.gov/,The Substance Abuse and Mental Health Services Administration (SAMHSA),hhs,https://twitter.com/#!/samhsagov
http://www.nhlbi.nih.gov/educational/hearttruth/,The Heart Truth,hhs,https://twitter.com/#!/TheHeartTruth
http://whitehouse.gov/,Office of the Vice President,eop,https://twitter.com/#!/VP
http://www.womenshealth.gov/,Office on Women's Health - U.S. Department of Health and Human Services,hhs,https://twitter.com/#!/WomensHealth/
http://irs.gov/,Internal Revenue Service,treasury,https://twitter.com/irsnews
http://ise.gov/,Information Sharing Environment,ise,https://twitter.com/shareandprotect
http://usmint.gov/,US Mint,treasury,https://twitter.com/usmint
http://occ.treas.gov/,Office of the Comptroller of the Currency,treasury,https://twitter.com/usocc
http://occ.treas.gov/,Office of the Comptroller of the Currency,treasury,https://twitter.com/usocc
http://aidsinfo.nih.gov/,AIDSinfo,hhs,https://www.facebook.com/AIDSinfo
http://aoa.gov/,Administration on Aging,hhs,https://www.facebook.com/AoA.gov
http://www.bestbonesforever.gov/,Best Bones Forever,hhs,https://www.facebook.com/bestbonesforever
http://cancer.gov,National Cancer Institute,hhs,https://www.facebook.com/cancer.gov
http://cancer.gov/espanol,Instituto Nacional del Cáncer,hhs,https://www.facebook.com/cancer.govEspanol
http://www.cdc.gov/spanish/,CDC en Español,hhs,https://www.facebook.com/CDCespanol
http://www.cdc.gov/traumaticbraininjury/,Heads Up - Brain Injury Awareness,hhs,https://www.facebook.com/cdcheadsup
http://www.cdc.gov/mmwr/,CDC's Morbidity and Mortality Weekly Report ,hhs,https://www.facebook.com/CDCMMWR
http://www.cdcnpin.org,CDC National Prevention Information Network,hhs,https://www.facebook.com/CDCNPIN
http://www.cdc.gov/parentsarethekey/,Parents Are the Key to Safe Teen Drivers,hhs,https://www.facebook.com/cdcparentsarethekey
http://www.childwelfare.gov/,Child Welfare Information Gateway,hhs,https://www.facebook.com/childwelfare
http://www.genome.gov/,National DNA Day,hhs,https://www.facebook.com/DNAday
http://ed.gov,Education,ed,https://www.facebook.com/ED.gov
http://eda.gov/,Economic Development Administration,commerce,https://www.facebook.com/eda.commerce
http://eere.energy.gov/,Office of Energy Efficiency and Renewable Energy,energy,https://www.facebook.com/eeregov
http://www.eldercare.gov/,Eldercare Locator,hhs,https://www.facebook.com/eldercarelocator
http://energy.gov/,Department of Energy,energy,https://www.facebook.com/energygov
http://fbi.gov/,Federal Bureau of Investigation,justice,https://www.facebook.com/FBI
http://www.fic.nih.gov/,Fogarty International Center,hhs,https://www.facebook.com/fogarty.nih
http://www.foodsafety.gov/,FoodSafety.gov,"hhs, usda",https://www.facebook.com/FoodSafety.gov
http://www.genome.gov/,National Human Genome Research Institute (NHGRI),hhs,https://www.facebook.com/genome.gov
http://girlshealth.gov/,GirlsHealth.gov,hhs,https://www.facebook.com/girlshealth
http://www.cdc.gov/niosh/hhe/,Health Hazard Evaluation Program,hhs,https://www.facebook.com/health.hazard.evaluation.program
http://www.womenshealth.gov/,Office on Women's Health - U.S. Department of Health and Human Services,hhs,https://www.facebook.com/HHSOWH
http://hud.gov,Housing and Urban Development,hud,https://www.facebook.com/HUD
http://irs.gov/,Internal Revenue Service,treasury,https://www.facebook.com/IRS
http://stroke.nih.gov/,Know Stroke,hhs,https://www.facebook.com/KnowStroke
http://letsmove.gov,Let's Move,"ed, hss, whitehouse, doi, usda",https://www.facebook.com/letsmove
http://www.nkdep.nih.gov/,National Kidney Disease Education Program,hhs,https://www.facebook.com/MaketheKidneyConnection
http://www.medicalreservecorps.gov/,Medical Reserve Corps,hhs,https://www.facebook.com/medicalreservecorps
http://www.mda.mil/,Missile Defense Agency,defense,https://www.facebook.com/MissileDefenseAgency
http://nhsc.hrsa.gov/,National Health Service Corps,hhs,https://www.facebook.com/nationalhealthservicecorps
http://www.nlm.nih.gov/,National Library of Medicine (NLM),hhs,https://www.facebook.com/nationallibraryofmedicine
https://www1.nga.mil,National Geospatial-Intelligence Agency,defense,https://www.facebook.com/NatlGEOINTAgency
http://www.ncbi.nlm.nih.gov/,NCBI - National Center for Biotechnology Information,hhs,https://www.facebook.com/ncbi.nlm
http://nccam.nih.gov/,National Center for Complementary and Alternative Medicine,hhs,https://www.facebook.com/nccam
http://hints.cancer.gov/,NCI's Health Information National Trends Survey,hhs,https://www.facebook.com/ncihints
http://www.cancer.gov/newscenter,The National Cancer Institute's Office of Media Relations,hhs,https://www.facebook.com/NCImedia
http://ncrr.nih.gov,National Center for Research Resources,hhs,https://www.facebook.com/ncrr.nih.gov
http://betterdiabetescare.nih.gov/,National Diabetes Education Program (NDEP),hhs,https://www.facebook.com/ndepgov
http://newsinhealth.nih.gov/,NIH News in Health,hhs,https://www.facebook.com/newsinhealth
http://www.nhlbi.nih.gov/,"National Heart, Lung, and Blood Institute (NHLBI)",hhs,https://www.facebook.com/NHLBI
http://www.niaid.nih.gov/,National Institute of Allergy and Infectious Diseases (NIAID),hhs,https://www.facebook.com/niaid.nih
http://www.niams.nih.gov/,National Institute of Arthritis and Musculoskeletal and Skin Diseases Labs,hhs,https://www.facebook.com/NIAMS.Labs
http://www.drugfactsweek.drugabuse.gov/,National Drug Facts Week,hhs,https://www.facebook.com/NIDA.Drug.Facts.Week
http://www.drugabuse.gov/,National Institute on Drug Abuse,hhs,https://www.facebook.com/NIDANIH
http://www.nigms.nih.gov/,National Institute of General Medical Sciences,hhs,https://www.facebook.com/nigms.nih.gov
http://www.nih.gov,National Institutes of Health (NIH),hhs,https://www.facebook.com/nih.gov
http://clinicalcenter.nih.gov/,The NIH Clinical Center,hhs,https://www.facebook.com/NIHClinicalCenter
http://www.nhlbi.nih.gov/health/public/heart/obesity/wecan/,We Can - Ways to Enhance Children's Activity & Nutrition,hhs,https://www.facebook.com/nihwecan
http://www.nimh.nih.gov,National Institute of Mental Health,hhs,https://www.facebook.com/nimhgov
http://www.nlm.nih.gov/,NLM 4 Caregivers,hhs,https://www.facebook.com/NLM4Caregivers
http://www.nlm.nih.gov/hmd/about/exhibition/,Exhibition Program at the National Library of Medicine,hhs,https://www.facebook.com/NLMExhibitions
http://nsa.gov,National Security Agency Careers,defense,https://www.facebook.com/NSACareers
http://obssr.od.nih.gov/index.aspx,The Office of Behavioral and Social Sciences Research,hhs,https://www.facebook.com/OBSSR.NIH
http://www.nhlbi.nih.gov/health/public/lung/copd/what-is-copd/index.htm,Chronic Obstructive Pulmonary Disease (COPD) Learn More Breathe Better,hhs,https://www.facebook.com/pages/Chronic-Obstructive-Pulmonary-Disease-COPD-Learn-More-Breathe-Better/45855940490
http://www.nichd.nih.gov/,Eunice Kennedy Shriver National Institute of Child Health and Human Development,hhs,https://www.facebook.com/pages/Eunice-Kennedy-Shriver-National-Institute-of-Child-Health-and-Human-Development/108375985869324
http://hrsa.gov,Health Resources and Services,hhs,https://www.facebook.com/pages/Health-Resources-and-Services-Administration-HRSA/199893476843
http://www.niddk.nih.gov/,National Institute of Diabetes and Digestive and Kidney Diseases (NIDDK),hhs,https://www.facebook.com/pages/National-Institute-of-Diabetes-and-Digestive-and-Kidney-Diseases-NIDDK/159778759845
http://www.cdc.gov/niosh/,NIOSH National Institute for Occupational Safety and Health,hhs,https://www.facebook.com/pages/NIOSH-National-Institute-for-Occupational-Safety-and-Health/28902055276
http://www.nhlbi.nih.gov/educational/hearttruth/,The Heart Truth,hhs,https://www.facebook.com/pages/The-Heart-Truth/6476847301
http://state.gov/g/oes/,Bureau of Oceans,state,https://www.facebook.com/pages/US-Department-of-State-Bureau-of-Oceans-Environment-and-Science/189032241145421
http://bia.gov/,Bureau of Indian Affairs,doi,https://www.facebook.com/pages/US-Indian-Affairs/211979362167761
http://www.phs-nurse.org/,U.S. Public Health Service Nurses,hhs,https://www.facebook.com/pages/US-Public-Health-Service-Nurses/138192989537134
http://www.usphs.gov/,USPHS-HSO,hhs,https://www.facebook.com/pages/USPHS-HSO/218354591533786
http://peacecorps.gov,Peace Corps,peacecorps,https://www.facebook.com/peacecorps
http://pfpa.mil/index2.html,Pentagon Force Protection Agency,defense,https://www.facebook.com/PentagonForceProtectionAgency
http://www.phe.gov/,PHE.gov - Public Health Emergency.gov,hhs,https://www.facebook.com/phegov
http://www.nih.gov/researchmatters/,Research Matters,hhs,https://www.facebook.com/ResearchMatters
http://www.samhsa.gov/,The Substance Abuse and Mental Health Services Administration (SAMHSA),hhs,https://www.facebook.com/samhsa
http://sba.gov/,Small Business Administration,sba,https://www.facebook.com/SBAgov
http://women.smokefree.gov/,Smokefree Women,hhs,https://www.facebook.com/smokefree.women
http://state.gov/g/prm/,"U.S. Department of State: Bureau of Population, Refugees, and Migration",state,https://www.facebook.com/State.PRM
http://state.gov/t/isn/,Bureau of International Security and Nonproliferation,state,https://www.facebook.com/StateDepartment.ISNBureau
http://stopbullying.gov,StopBullying.gov,"ed, justice, hhs",https://www.facebook.com/StopBullying.Gov
http://travel.state.gov/,Bureau of Consular Affairs,state,https://www.facebook.com/travelgov
http://usaid.gov/,US Agency for International Development,usaid,https://www.facebook.com/USAID.News
http://state.gov/m/fsi,Foreign Services Institute,state,https://www.facebook.com/usdos.fsi
http://usphs.gov/,U.S. Public Health Service Commissioned Corps,hhs,https://www.facebook.com/USPHS
http://www.usphs.gov/corpslinks/pharmacy/,U.S. Public Health Service Pharmacists,hhs,https://www.facebook.com/USPHSPharmacists
http://ustreas.gov/,Treasury,treasury,https://www.facebook.com/ustreasury
http://womenshealthresources.nlm.nih.gov/,Women's Health Resources,hhs,https://www.facebook.com/WomensHealthResources
http://healthcare.gov/,Young Adult Coverage,hhs,https://www.facebook.com/YoungAdultCoverage
